2018-12-11 09:47:12,602  INFO DemoApplication:50 - Starting DemoApplication on Dell-PC with PID 14652 (D:\JavaProject\MyBatisGenerator\target\classes started by Administrator in D:\JavaProject\MyBatisGenerator)
2018-12-11 09:47:12,678  INFO DemoApplication:675 - No active profile set, falling back to default profiles: default
2018-12-11 09:47:21,638  INFO TomcatWebServer:90 - Tomcat initialized with port(s): 8080 (http)
2018-12-11 09:47:21,775  INFO Http11NioProtocol:173 - Initializing ProtocolHandler ["http-nio-8080"]
2018-12-11 09:47:21,810  INFO StandardService:173 - Starting service [Tomcat]
2018-12-11 09:47:21,813  INFO StandardEngine:173 - Starting Servlet Engine: Apache Tomcat/9.0.12
2018-12-11 09:47:21,922  INFO AprLifecycleListener:173 - The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [C:\Program Files\Java\jdk1.8.0_151\bin;C:\Windows\Sun\Java\bin;C:\Windows\system32;C:\Windows;C:\Ruby22\bin;C:\ProgramData\Oracle\Java\javapath;C:\Program Files\Microsoft MPI\Bin\;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files (x86)\AMD\ATI.ACE\Core-Static;C:\Program Files\TortoiseSVN\bin;C:\Program Files\Microsoft SQL Server\130\Tools\Binn\;C:\Program Files (x86)\GtkSharp\2.12\bin;C:\Program Files\dotnet\;C:\Program Files\Java\jdk1.8.0_151\bin;C:\Program Files\Java\jdk1.8.0_151\jre\bin;C:\Program Files\Microsoft SQL Server\110\DTS\Binn\;C:\Program Files (x86)\Microsoft SQL Server\110\Tools\Binn\;C:\Program Files\Microsoft SQL Server\110\Tools\Binn\;C:\Program Files (x86)\Microsoft SQL Server\110\Tools\Binn\ManagementStudio\;C:\Program Files (x86)\Microsoft Visual Studio 10.0\Common7\IDE\PrivateAssemblies\;C:\Program Files (x86)\Microsoft SQL Server\110\DTS\Binn\;C:\Program Files\Git\cmd;C:\Go\bin;C:\Users\Administrator\go\bin;.]
2018-12-11 09:47:22,565  INFO [/]:173 - Initializing Spring embedded WebApplicationContext
2018-12-11 09:47:22,566  INFO ContextLoader:285 - Root WebApplicationContext: initialization completed in 9356 ms
2018-12-11 09:47:22,984  INFO ServletRegistrationBean:186 - Servlet dispatcherServlet mapped to [/]
2018-12-11 09:47:23,021  INFO FilterRegistrationBean:248 - Mapping filter: 'characterEncodingFilter' to: [/*]
2018-12-11 09:47:23,022  INFO FilterRegistrationBean:248 - Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
2018-12-11 09:47:23,023  INFO FilterRegistrationBean:248 - Mapping filter: 'formContentFilter' to: [/*]
2018-12-11 09:47:23,023  INFO FilterRegistrationBean:248 - Mapping filter: 'requestContextFilter' to: [/*]
2018-12-11 09:47:26,158  WARN AnnotationConfigServletWebServerApplicationContext:554 - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'productService': Unsatisfied dependency expressed through field 'productMapper'; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'productMapper' defined in file [D:\JavaProject\MyBatisGenerator\target\classes\com\example\demo\dao\ProductMapper.class]: Unsatisfied dependency expressed through bean property 'sqlSessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sqlSessionFactory' defined in class path resource [org/mybatis/spring/boot/autoconfigure/MybatisAutoConfiguration.class]: Bean instantiation via factory method failed; nested exception is org.springframework.beans.BeanInstantiationException: Failed to instantiate [org.apache.ibatis.session.SqlSessionFactory]: Factory method 'sqlSessionFactory' threw exception; nested exception is org.springframework.core.NestedIOException: Failed to parse mapping resource: 'file [D:\JavaProject\MyBatisGenerator\target\classes\mapper\AuthoritiesMapper.xml]'; nested exception is org.apache.ibatis.builder.BuilderException: Error parsing Mapper XML. The XML location is 'file [D:\JavaProject\MyBatisGenerator\target\classes\mapper\AuthoritiesMapper.xml]'. Cause: java.lang.IllegalArgumentException: Result Maps collection already contains value for com.example.demo.dao.AuthoritiesMapper.BaseResultMap
2018-12-11 09:47:26,181  INFO StandardService:173 - Stopping service [Tomcat]
2018-12-11 09:47:26,300  INFO ConditionEvaluationReportLoggingListener:142 - 

Error starting ApplicationContext. To display the conditions report re-run your application with 'debug' enabled.
2018-12-11 09:47:26,363 ERROR SpringApplication:858 - Application run failed
org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'productService': Unsatisfied dependency expressed through field 'productMapper'; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'productMapper' defined in file [D:\JavaProject\MyBatisGenerator\target\classes\com\example\demo\dao\ProductMapper.class]: Unsatisfied dependency expressed through bean property 'sqlSessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sqlSessionFactory' defined in class path resource [org/mybatis/spring/boot/autoconfigure/MybatisAutoConfiguration.class]: Bean instantiation via factory method failed; nested exception is org.springframework.beans.BeanInstantiationException: Failed to instantiate [org.apache.ibatis.session.SqlSessionFactory]: Factory method 'sqlSessionFactory' threw exception; nested exception is org.springframework.core.NestedIOException: Failed to parse mapping resource: 'file [D:\JavaProject\MyBatisGenerator\target\classes\mapper\AuthoritiesMapper.xml]'; nested exception is org.apache.ibatis.builder.BuilderException: Error parsing Mapper XML. The XML location is 'file [D:\JavaProject\MyBatisGenerator\target\classes\mapper\AuthoritiesMapper.xml]'. Cause: java.lang.IllegalArgumentException: Result Maps collection already contains value for com.example.demo.dao.AuthoritiesMapper.BaseResultMap
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.inject(AutowiredAnnotationBeanPostProcessor.java:596) ~[spring-beans-5.1.2.RELEASE.jar:5.1.2.RELEASE]
	at org.mybatis.spring.boot.autoconfigure.MybatisAutoConfiguration$$EnhancerBySpringCGLIB$$6c37b59c.CGLIB$sqlSessionFactory$0(<generated>) ~[mybatis-spring-boot-autoconfigure-1.3.2.jar:1.3.2]
	at org.mybatis.spring.boot.autoconfigure.MybatisAutoConfiguration$$EnhancerBySpringCGLIB$$6c37b59c$$FastClassBySpringCGLIB$$87af265c.invoke(<generated>) ~[mybatis-spring-boot-autoconfigure-1.3.2.jar:1.3.2]
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:244) ~[spring-core-5.1.2.RELEASE.jar:5.1.2.RELEASE]
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:363) ~[spring-context-5.1.2.RELEASE.jar:5.1.2.RELEASE]
	at org.mybatis.spring.boot.autoconfigure.MybatisAutoConfiguration$$EnhancerBySpringCGLIB$$6c37b59c.sqlSessionFactory(<generated>) ~[mybatis-spring-boot-autoconfigure-1.3.2.jar:1.3.2]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:1.8.0_151]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[?:1.8.0_151]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:1.8.0_151]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[?:1.8.0_151]
	at org.springframework.beans.factory.support.SimpleInstantiationStrategy.instantiate(SimpleInstantiationStrategy.java:154) ~[spring-beans-5.1.2.RELEASE.jar:5.1.2.RELEASE]
	at org.springframework.beans.factory.support.ConstructorResolver.instantiate(ConstructorResolver.java:620) ~[spring-beans-5.1.2.RELEASE.jar:5.1.2.RELEASE]
	at org.springframework.beans.factory.support.ConstructorResolver.instantiateUsingFactoryMethod(ConstructorResolver.java:605) ~[spring-beans-5.1.2.RELEASE.jar:5.1.2.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.instantiateUsingFactoryMethod(AbstractAutowireCapableBeanFactory.java:1288) ~[spring-beans-5.1.2.RELEASE.jar:5.1.2.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1127) ~[spring-beans-5.1.2.RELEASE.jar:5.1.2.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:538) ~[spring-beans-5.1.2.RELEASE.jar:5.1.2.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:498) ~[spring-beans-5.1.2.RELEASE.jar:5.1.2.RELEASE]
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:320) ~[spring-beans-5.1.2.RELEASE.jar:5.1.2.RELEASE]
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:222) ~[spring-beans-5.1.2.RELEASE.jar:5.1.2.RELEASE]
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:318) ~[spring-beans-5.1.2.RELEASE.jar:5.1.2.RELEASE]
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:199) ~[spring-beans-5.1.2.RELEASE.jar:5.1.2.RELEASE]
	at org.springframework.beans.factory.config.DependencyDescriptor.resolveCandidate(DependencyDescriptor.java:273) ~[spring-beans-5.1.2.RELEASE.jar:5.1.2.RELEASE]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1239) ~[spring-beans-5.1.2.RELEASE.jar:5.1.2.RELEASE]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1166) ~[spring-beans-5.1.2.RELEASE.jar:5.1.2.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.autowireByType(AbstractAutowireCapableBeanFactory.java:1467) ~[spring-beans-5.1.2.RELEASE.jar:5.1.2.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.populateBean(AbstractAutowireCapableBeanFactory.java:1362) ~[spring-beans-5.1.2.RELEASE.jar:5.1.2.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:575) ~[spring-beans-5.1.2.RELEASE.jar:5.1.2.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:498) ~[spring-beans-5.1.2.RELEASE.jar:5.1.2.RELEASE]
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:320) ~[spring-beans-5.1.2.RELEASE.jar:5.1.2.RELEASE]
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:222) ~[spring-beans-5.1.2.RELEASE.jar:5.1.2.RELEASE]
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:318) ~[spring-beans-5.1.2.RELEASE.jar:5.1.2.RELEASE]
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:199) ~[spring-beans-5.1.2.RELEASE.jar:5.1.2.RELEASE]
	at org.springframework.beans.factory.config.DependencyDescriptor.resolveCandidate(DependencyDescriptor.java:273) ~[spring-beans-5.1.2.RELEASE.jar:5.1.2.RELEASE]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1239) ~[spring-beans-5.1.2.RELEASE.jar:5.1.2.RELEASE]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1166) ~[spring-beans-5.1.2.RELEASE.jar:5.1.2.RELEASE]
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.inject(AutowiredAnnotationBeanPostProcessor.java:593) ~[spring-beans-5.1.2.RELEASE.jar:5.1.2.RELEASE]
	at org.springframework.beans.factory.annotation.InjectionMetadata.inject(InjectionMetadata.java:90) ~[spring-beans-5.1.2.RELEASE.jar:5.1.2.RELEASE]
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor.postProcessProperties(AutowiredAnnotationBeanPostProcessor.java:374) ~[spring-beans-5.1.2.RELEASE.jar:5.1.2.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.populateBean(AbstractAutowireCapableBeanFactory.java:1378) ~[spring-beans-5.1.2.RELEASE.jar:5.1.2.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:575) ~[spring-beans-5.1.2.RELEASE.jar:5.1.2.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:498) ~[spring-beans-5.1.2.RELEASE.jar:5.1.2.RELEASE]
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:320) ~[spring-beans-5.1.2.RELEASE.jar:5.1.2.RELEASE]
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:222) ~[spring-beans-5.1.2.RELEASE.jar:5.1.2.RELEASE]
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:318) ~[spring-beans-5.1.2.RELEASE.jar:5.1.2.RELEASE]
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:204) ~[spring-beans-5.1.2.RELEASE.jar:5.1.2.RELEASE]
	at org.springframework.context.annotation.CommonAnnotationBeanPostProcessor.autowireResource(CommonAnnotationBeanPostProcessor.java:525) ~[spring-context-5.1.2.RELEASE.jar:5.1.2.RELEASE]
	at org.springframework.context.annotation.CommonAnnotationBeanPostProcessor.getResource(CommonAnnotationBeanPostProcessor.java:496) ~[spring-context-5.1.2.RELEASE.jar:5.1.2.RELEASE]
	at org.springframework.context.annotation.CommonAnnotationBeanPostProcessor$ResourceElement.getResourceToInject(CommonAnnotationBeanPostProcessor.java:630) ~[spring-context-5.1.2.RELEASE.jar:5.1.2.RELEASE]
	at org.springframework.beans.factory.annotation.InjectionMetadata$InjectedElement.inject(InjectionMetadata.java:180) ~[spring-beans-5.1.2.RELEASE.jar:5.1.2.RELEASE]
	at org.springframework.beans.factory.annotation.InjectionMetadata.inject(InjectionMetadata.java:90) ~[spring-beans-5.1.2.RELEASE.jar:5.1.2.RELEASE]
	at org.springframework.context.annotation.CommonAnnotationBeanPostProcessor.postProcessProperties(CommonAnnotationBeanPostProcessor.java:321) ~[spring-context-5.1.2.RELEASE.jar:5.1.2.RELEASE]
	... 17 more
2018-12-11 13:02:41,518  INFO DemoApplication:50 - Starting DemoApplication on Dell-PC with PID 14072 (D:\JavaProject\MyBatisGenerator\target\classes started by Administrator in D:\JavaProject\MyBatisGenerator)
2018-12-11 13:02:41,567  INFO DemoApplication:675 - No active profile set, falling back to default profiles: default
2018-12-11 13:02:47,185  INFO TomcatWebServer:90 - Tomcat initialized with port(s): 8080 (http)
2018-12-11 13:02:47,258  INFO Http11NioProtocol:173 - Initializing ProtocolHandler ["http-nio-8080"]
2018-12-11 13:02:47,285  INFO StandardService:173 - Starting service [Tomcat]
2018-12-11 13:02:47,287  INFO StandardEngine:173 - Starting Servlet Engine: Apache Tomcat/9.0.12
2018-12-11 13:02:47,321  INFO AprLifecycleListener:173 - The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [C:\Program Files\Java\jdk1.8.0_151\bin;C:\Windows\Sun\Java\bin;C:\Windows\system32;C:\Windows;C:\Ruby22\bin;C:\ProgramData\Oracle\Java\javapath;C:\Program Files\Microsoft MPI\Bin\;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files (x86)\AMD\ATI.ACE\Core-Static;C:\Program Files\TortoiseSVN\bin;C:\Program Files\Microsoft SQL Server\130\Tools\Binn\;C:\Program Files (x86)\GtkSharp\2.12\bin;C:\Program Files\dotnet\;C:\Program Files\Java\jdk1.8.0_151\bin;C:\Program Files\Java\jdk1.8.0_151\jre\bin;C:\Program Files\Microsoft SQL Server\110\DTS\Binn\;C:\Program Files (x86)\Microsoft SQL Server\110\Tools\Binn\;C:\Program Files\Microsoft SQL Server\110\Tools\Binn\;C:\Program Files (x86)\Microsoft SQL Server\110\Tools\Binn\ManagementStudio\;C:\Program Files (x86)\Microsoft Visual Studio 10.0\Common7\IDE\PrivateAssemblies\;C:\Program Files (x86)\Microsoft SQL Server\110\DTS\Binn\;C:\Program Files\Git\cmd;C:\Go\bin;C:\Users\Administrator\go\bin;.]
2018-12-11 13:02:47,812  INFO [/]:173 - Initializing Spring embedded WebApplicationContext
2018-12-11 13:02:47,813  INFO ContextLoader:285 - Root WebApplicationContext: initialization completed in 5906 ms
2018-12-11 13:02:47,986  INFO ServletRegistrationBean:186 - Servlet dispatcherServlet mapped to [/]
2018-12-11 13:02:48,018  INFO FilterRegistrationBean:248 - Mapping filter: 'characterEncodingFilter' to: [/*]
2018-12-11 13:02:48,019  INFO FilterRegistrationBean:248 - Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
2018-12-11 13:02:48,020  INFO FilterRegistrationBean:248 - Mapping filter: 'formContentFilter' to: [/*]
2018-12-11 13:02:48,021  INFO FilterRegistrationBean:248 - Mapping filter: 'requestContextFilter' to: [/*]
2018-12-11 13:02:51,090  INFO ThreadPoolTaskExecutor:171 - Initializing ExecutorService 'applicationTaskExecutor'
2018-12-11 13:02:52,142  INFO Http11NioProtocol:173 - Starting ProtocolHandler ["http-nio-8080"]
2018-12-11 13:02:52,315  INFO NioSelectorPool:173 - Using a shared selector for servlet write/read
2018-12-11 13:02:52,438  INFO TomcatWebServer:204 - Tomcat started on port(s): 8080 (http) with context path ''
2018-12-11 13:02:52,474  INFO DemoApplication:59 - Started DemoApplication in 13.967 seconds (JVM running for 18.023)
2018-12-11 13:02:59,883  INFO [/]:173 - Initializing Spring DispatcherServlet 'dispatcherServlet'
2018-12-11 13:02:59,884  INFO DispatcherServlet:521 - Initializing Servlet 'dispatcherServlet'
2018-12-11 13:02:59,925  INFO DispatcherServlet:543 - Completed initialization in 40 ms
2018-12-11 13:04:24,936  INFO DemoApplication:50 - Starting DemoApplication on Dell-PC with PID 8180 (D:\JavaProject\MyBatisGenerator\target\classes started by Administrator in D:\JavaProject\MyBatisGenerator)
2018-12-11 13:04:24,971  INFO DemoApplication:675 - No active profile set, falling back to default profiles: default
2018-12-11 13:04:30,181  INFO TomcatWebServer:90 - Tomcat initialized with port(s): 8080 (http)
2018-12-11 13:04:30,263  INFO Http11NioProtocol:173 - Initializing ProtocolHandler ["http-nio-8080"]
2018-12-11 13:04:30,294  INFO StandardService:173 - Starting service [Tomcat]
2018-12-11 13:04:30,296  INFO StandardEngine:173 - Starting Servlet Engine: Apache Tomcat/9.0.12
2018-12-11 13:04:30,333  INFO AprLifecycleListener:173 - The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [C:\Program Files\Java\jdk1.8.0_151\bin;C:\Windows\Sun\Java\bin;C:\Windows\system32;C:\Windows;C:\Ruby22\bin;C:\ProgramData\Oracle\Java\javapath;C:\Program Files\Microsoft MPI\Bin\;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files (x86)\AMD\ATI.ACE\Core-Static;C:\Program Files\TortoiseSVN\bin;C:\Program Files\Microsoft SQL Server\130\Tools\Binn\;C:\Program Files (x86)\GtkSharp\2.12\bin;C:\Program Files\dotnet\;C:\Program Files\Java\jdk1.8.0_151\bin;C:\Program Files\Java\jdk1.8.0_151\jre\bin;C:\Program Files\Microsoft SQL Server\110\DTS\Binn\;C:\Program Files (x86)\Microsoft SQL Server\110\Tools\Binn\;C:\Program Files\Microsoft SQL Server\110\Tools\Binn\;C:\Program Files (x86)\Microsoft SQL Server\110\Tools\Binn\ManagementStudio\;C:\Program Files (x86)\Microsoft Visual Studio 10.0\Common7\IDE\PrivateAssemblies\;C:\Program Files (x86)\Microsoft SQL Server\110\DTS\Binn\;C:\Program Files\Git\cmd;C:\Go\bin;C:\Users\Administrator\go\bin;.]
2018-12-11 13:04:30,780  INFO [/]:173 - Initializing Spring embedded WebApplicationContext
2018-12-11 13:04:30,781  INFO ContextLoader:285 - Root WebApplicationContext: initialization completed in 5589 ms
2018-12-11 13:04:30,950  INFO ServletRegistrationBean:186 - Servlet dispatcherServlet mapped to [/]
2018-12-11 13:04:30,978  INFO FilterRegistrationBean:248 - Mapping filter: 'characterEncodingFilter' to: [/*]
2018-12-11 13:04:30,979  INFO FilterRegistrationBean:248 - Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
2018-12-11 13:04:30,980  INFO FilterRegistrationBean:248 - Mapping filter: 'formContentFilter' to: [/*]
2018-12-11 13:04:30,981  INFO FilterRegistrationBean:248 - Mapping filter: 'requestContextFilter' to: [/*]
2018-12-11 13:04:34,043  INFO ThreadPoolTaskExecutor:171 - Initializing ExecutorService 'applicationTaskExecutor'
2018-12-11 13:04:35,066  INFO Http11NioProtocol:173 - Starting ProtocolHandler ["http-nio-8080"]
2018-12-11 13:04:35,200  INFO NioSelectorPool:173 - Using a shared selector for servlet write/read
2018-12-11 13:04:35,309  INFO TomcatWebServer:204 - Tomcat started on port(s): 8080 (http) with context path ''
2018-12-11 13:04:35,343  INFO DemoApplication:59 - Started DemoApplication in 12.725 seconds (JVM running for 17.721)
2018-12-11 13:04:49,428  INFO [/]:173 - Initializing Spring DispatcherServlet 'dispatcherServlet'
2018-12-11 13:04:49,429  INFO DispatcherServlet:521 - Initializing Servlet 'dispatcherServlet'
2018-12-11 13:04:49,468  INFO DispatcherServlet:543 - Completed initialization in 39 ms
2018-12-11 13:07:02,046  INFO DemoApplication:50 - Starting DemoApplication on Dell-PC with PID 13696 (D:\JavaProject\MyBatisGenerator\target\classes started by Administrator in D:\JavaProject\MyBatisGenerator)
2018-12-11 13:07:02,084  INFO DemoApplication:675 - No active profile set, falling back to default profiles: default
2018-12-11 13:07:07,992  INFO TomcatWebServer:90 - Tomcat initialized with port(s): 8080 (http)
2018-12-11 13:07:08,042  INFO Http11NioProtocol:173 - Initializing ProtocolHandler ["http-nio-8080"]
2018-12-11 13:07:08,063  INFO StandardService:173 - Starting service [Tomcat]
2018-12-11 13:07:08,064  INFO StandardEngine:173 - Starting Servlet Engine: Apache Tomcat/9.0.12
2018-12-11 13:07:08,090  INFO AprLifecycleListener:173 - The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [C:\Program Files\Java\jdk1.8.0_151\bin;C:\Windows\Sun\Java\bin;C:\Windows\system32;C:\Windows;C:\Ruby22\bin;C:\ProgramData\Oracle\Java\javapath;C:\Program Files\Microsoft MPI\Bin\;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files (x86)\AMD\ATI.ACE\Core-Static;C:\Program Files\TortoiseSVN\bin;C:\Program Files\Microsoft SQL Server\130\Tools\Binn\;C:\Program Files (x86)\GtkSharp\2.12\bin;C:\Program Files\dotnet\;C:\Program Files\Java\jdk1.8.0_151\bin;C:\Program Files\Java\jdk1.8.0_151\jre\bin;C:\Program Files\Microsoft SQL Server\110\DTS\Binn\;C:\Program Files (x86)\Microsoft SQL Server\110\Tools\Binn\;C:\Program Files\Microsoft SQL Server\110\Tools\Binn\;C:\Program Files (x86)\Microsoft SQL Server\110\Tools\Binn\ManagementStudio\;C:\Program Files (x86)\Microsoft Visual Studio 10.0\Common7\IDE\PrivateAssemblies\;C:\Program Files (x86)\Microsoft SQL Server\110\DTS\Binn\;C:\Program Files\Git\cmd;C:\Go\bin;C:\Users\Administrator\go\bin;.]
2018-12-11 13:07:08,571  INFO [/]:173 - Initializing Spring embedded WebApplicationContext
2018-12-11 13:07:08,572  INFO ContextLoader:285 - Root WebApplicationContext: initialization completed in 6231 ms
2018-12-11 13:07:08,756  INFO ServletRegistrationBean:186 - Servlet dispatcherServlet mapped to [/]
2018-12-11 13:07:08,790  INFO FilterRegistrationBean:248 - Mapping filter: 'characterEncodingFilter' to: [/*]
2018-12-11 13:07:08,792  INFO FilterRegistrationBean:248 - Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
2018-12-11 13:07:08,793  INFO FilterRegistrationBean:248 - Mapping filter: 'formContentFilter' to: [/*]
2018-12-11 13:07:08,794  INFO FilterRegistrationBean:248 - Mapping filter: 'requestContextFilter' to: [/*]
2018-12-11 13:07:12,072  INFO ThreadPoolTaskExecutor:171 - Initializing ExecutorService 'applicationTaskExecutor'
2018-12-11 13:07:13,172  INFO Http11NioProtocol:173 - Starting ProtocolHandler ["http-nio-8080"]
2018-12-11 13:07:13,299  INFO NioSelectorPool:173 - Using a shared selector for servlet write/read
2018-12-11 13:07:13,405  INFO TomcatWebServer:204 - Tomcat started on port(s): 8080 (http) with context path ''
2018-12-11 13:07:13,438  INFO DemoApplication:59 - Started DemoApplication in 14.091 seconds (JVM running for 19.291)
2018-12-11 13:07:18,349  INFO [/]:173 - Initializing Spring DispatcherServlet 'dispatcherServlet'
2018-12-11 13:07:18,350  INFO DispatcherServlet:521 - Initializing Servlet 'dispatcherServlet'
2018-12-11 13:07:18,391  INFO DispatcherServlet:543 - Completed initialization in 41 ms
2018-12-11 13:07:49,288  INFO DemoApplication:50 - Starting DemoApplication on Dell-PC with PID 16684 (D:\JavaProject\MyBatisGenerator\target\classes started by Administrator in D:\JavaProject\MyBatisGenerator)
2018-12-11 13:07:49,293  INFO DemoApplication:675 - No active profile set, falling back to default profiles: default
2018-12-11 13:07:51,066  INFO TomcatWebServer:90 - Tomcat initialized with port(s): 8080 (http)
2018-12-11 13:07:51,093  INFO Http11NioProtocol:173 - Initializing ProtocolHandler ["http-nio-8080"]
2018-12-11 13:07:51,105  INFO StandardService:173 - Starting service [Tomcat]
2018-12-11 13:07:51,107  INFO StandardEngine:173 - Starting Servlet Engine: Apache Tomcat/9.0.12
2018-12-11 13:07:51,123  INFO AprLifecycleListener:173 - The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [C:\Program Files\Java\jdk1.8.0_151\bin;C:\Windows\Sun\Java\bin;C:\Windows\system32;C:\Windows;C:\Ruby22\bin;C:\ProgramData\Oracle\Java\javapath;C:\Program Files\Microsoft MPI\Bin\;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files (x86)\AMD\ATI.ACE\Core-Static;C:\Program Files\TortoiseSVN\bin;C:\Program Files\Microsoft SQL Server\130\Tools\Binn\;C:\Program Files (x86)\GtkSharp\2.12\bin;C:\Program Files\dotnet\;C:\Program Files\Java\jdk1.8.0_151\bin;C:\Program Files\Java\jdk1.8.0_151\jre\bin;C:\Program Files\Microsoft SQL Server\110\DTS\Binn\;C:\Program Files (x86)\Microsoft SQL Server\110\Tools\Binn\;C:\Program Files\Microsoft SQL Server\110\Tools\Binn\;C:\Program Files (x86)\Microsoft SQL Server\110\Tools\Binn\ManagementStudio\;C:\Program Files (x86)\Microsoft Visual Studio 10.0\Common7\IDE\PrivateAssemblies\;C:\Program Files (x86)\Microsoft SQL Server\110\DTS\Binn\;C:\Program Files\Git\cmd;C:\Go\bin;C:\Users\Administrator\go\bin;.]
2018-12-11 13:07:51,446  INFO [/]:173 - Initializing Spring embedded WebApplicationContext
